"","Site_ID","Day","Month","Year","Round","Plot","Plant.genus","Plant.species","Flower.abundance"
"316","Urbanizaciones",29,3,2015,4,5,"Rosmarinus","officinalis",42
"317","Urbanizaciones",29,3,2015,4,7,"Cistus ","salvifolius",7
"318","Urbanizaciones",29,3,2015,4,10,"Halimium ","commutatum",133
"319","Urbanizaciones",29,3,2015,4,10,"Malcomia","lacera",46
"320","El pozo",29,3,2015,4,1,"Rosmarinus","officinalis",36
"321","El pozo",29,3,2015,4,1,"Cistus ","salvifolius",3
"322","El pozo",29,3,2015,4,1,"Erica ","scoparia",41
"323","El pozo",29,3,2015,4,2,"Cistus ","ladanifer",2
"324","El pozo",29,3,2015,4,2,"Rosmarinus","officinalis",47
"325","El pozo",29,3,2015,4,3,"Rosmarinus","officinalis",180
"326","El pozo",29,3,2015,4,3,"Cistus ","salvifolius",5
"327","El pozo",29,3,2015,4,4,"Cistus ","salvifolius",15
"328","El pozo",29,3,2015,4,5,"Cistus ","salvifolius",3
"329","El pozo",29,3,2015,4,5,"Ulex","australis",50
"330","El pozo",29,3,2015,4,6,"Cistus ","salvifolius",25
"331","El pozo",29,3,2015,4,7,"Halimium ","commutatum",120
"332","El pozo",29,3,2015,4,7,"Cistus ","salvifolius",11
"333","El pozo",29,3,2015,4,8,"Cistus ","salvifolius",4
"334","El pozo",29,3,2015,4,8,"Cistus ","ladanifer",6
"335","El pozo",29,3,2015,4,9,"Cistus ","ladanifer",13
"336","El pozo",29,3,2015,4,9,"Rosmarinus","officinalis",90
"337","El pozo",29,3,2015,4,10,"Cistus ","ladanifer",16
"338","Pino del Cuervo",29,3,2015,4,1,"Cistus ","ladanifer",2
"339","Pino del Cuervo",29,3,2015,4,1,"Ranunculus","sp",1
"340","Pino del Cuervo",29,3,2015,4,4,"Halimium ","commutatum",28
"341","Pino del Cuervo",29,3,2015,4,4,"Ranunculus","sp",3
"342","Pino del Cuervo",29,3,2015,4,10,"Ranunculus","sp",14
"343","La cuña",30,3,2015,4,1,"Tuberaria","guttata",22
"344","La cuña",30,3,2015,4,1,"Leucojum ","autumnale",8
"345","La cuña",30,3,2015,4,1,"Cerinthe ","gymnandra",2
"346","La cuña",30,3,2015,4,2,"Erodium ","cicutarium",3
"347","La cuña",30,3,2015,4,2,"Tuberaria","guttata",6
"348","La cuña",30,3,2015,4,2,"Leucojum ","autumnale",10
"349","La cuña",30,3,2015,4,3,"Erodium ","cicutarium",4
"350","La cuña",30,3,2015,4,4,"Cistus ","salvifolius",6
"351","La cuña",30,3,2015,4,5,"Erodium ","cicutarium",2
"352","La cuña",30,3,2015,4,5,"Cistus ","salvifolius",1
"353","La cuña",30,3,2015,4,6,"Halimium ","commutatum",1
"354","La cuña",30,3,2015,4,7,"Halimium ","commutatum",11
"355","La cuña",30,3,2015,4,8,"Halimium ","commutatum",20
"356","La cuña",30,3,2015,4,8,"Cistus ","salvifolius",2
"357","La cuña",30,3,2015,4,8,"Lavandula","pedunculata",160
"358","La cuña",30,3,2015,4,10,"Lavandula","pedunculata",80
"359","Pinares de Hinojos",30,3,2015,4,1,"Leucojum ","autumnale",3
"360","Pinares de Hinojos",30,3,2015,4,1,"Erodium ","cicutarium",2
"361","Pinares de Hinojos",30,3,2015,4,7,"Cerinthe ","gymnandra",8
"362","Pinares de Hinojos",30,3,2015,4,7,"Leucojum ","autumnale",2
"363","Pinares de Hinojos",30,3,2015,4,8,"Spartium ","junceum",21
"364","Pinares de Hinojos",30,3,2015,4,9,"Spartium ","junceum",54
"365","Cotito de Santa Teresa",30,3,2015,4,1,"Ranunculus","sp",1
"366","Cotito de Santa Teresa",30,3,2015,4,1,"Echium","plantagineum",4
"367","Cotito de Santa Teresa",30,3,2015,4,2,"Ranunculus","sp",2
"368","Cotito de Santa Teresa",30,3,2015,4,2,"Lavandula","stoechas",60
"369","Cotito de Santa Teresa",30,3,2015,4,3,"Lavandula","stoechas",140
"370","Cotito de Santa Teresa",30,3,2015,4,3,"Cistus ","salvifolius",2
"371","Cotito de Santa Teresa",30,3,2015,4,4,"Lavandula","stoechas",80
"372","Cotito de Santa Teresa",30,3,2015,4,5,"Lavandula","stoechas",190
"373","Cotito de Santa Teresa",30,3,2015,4,5,"Cistus ","salvifolius",4
"374","Cotito de Santa Teresa",30,3,2015,4,6,"Lavandula","stoechas",180
"375","Cotito de Santa Teresa",30,3,2015,4,8,"Erodium ","cicutarium",6
"376","Cotito de Santa Teresa",30,3,2015,4,8,"Astragalus ","lusitanicus",15
"377","Cotito de Santa Teresa",30,3,2015,4,8,"Cistus ","salvifolius",2
"378","Cotito de Santa Teresa",30,3,2015,4,9,"Lavandula","stoechas",70
"379","Cotito de Santa Teresa",30,3,2015,4,10,"Lavandula","stoechas",870
"380","Cotito de Santa Teresa",30,3,2015,4,10,"Cistus ","salvifolius",3
"381","Cotito de Santa Teresa",30,3,2015,4,10,"Rosmarinus","officinalis",50
"382","La Rocina",30,3,2015,4,1,"Rosmarinus","officinalis",110
"383","La Rocina",30,3,2015,4,1,"Diplotaxis ","virgata",32
"384","La Rocina",30,3,2015,4,1,"Malcomia","lacera",3
"385","La Rocina",30,3,2015,4,2,"Spartium ","junceum",23
"386","La Rocina",30,3,2015,4,2,"Malcomia","lacera",1
"387","La Rocina",30,3,2015,4,3,"Halimium ","commutatum",70
"388","La Rocina",30,3,2015,4,3,"Rosmarinus","officinalis",30
"389","La Rocina",30,3,2015,4,3,"Spartium ","junceum",15
"390","La Rocina",30,3,2015,4,3,"Malcomia","lacera",11
"391","La Rocina",30,3,2015,4,4,"Halimium ","commutatum",40
"392","La Rocina",30,3,2015,4,4,"Malcomia","lacera",30
"393","La Rocina",30,3,2015,4,5,"Lavandula","pedunculata",130
"394","La Rocina",30,3,2015,4,5,"Halimium ","commutatum",50
"395","La Rocina",30,3,2015,4,5,"Malcomia","lacera",10
"396","La Rocina",30,3,2015,4,6,"Halimium ","commutatum",40
"397","La Rocina",30,3,2015,4,7,"Halimium ","commutatum",60
"398","La Rocina",30,3,2015,4,7,"Malcomia","lacera",6
"399","La Rocina",30,3,2015,4,8,"Lavandula","pedunculata",220
"400","La Rocina",30,3,2015,4,8,"Halimium ","commutatum",30
"401","La Rocina",30,3,2015,4,8,"Malcomia","lacera",2
"402","La Rocina",30,3,2015,4,8,"Spartium ","junceum",12
"403","La Rocina",30,3,2015,4,9,"Halimium ","commutatum",38
"404","La Rocina",30,3,2015,4,9,"Spartium ","junceum",5
"405","La Rocina",30,3,2015,4,10,"Halimium ","commutatum",66
"406","La Rocina",30,3,2015,4,10,"Spartium ","junceum",120
"407","Las mulas",30,3,2015,4,1,"Cistus ","ladanifer",3
"408","Las mulas",30,3,2015,4,1,"Ranunculus","sp",1
"409","Las mulas",30,3,2015,4,2,"Halimium ","commutatum",3
"410","Las mulas",30,3,2015,4,3,"Lavandula","stoechas",320
"411","Las mulas",30,3,2015,4,3,"Halimium ","commutatum",60
"412","Las mulas",30,3,2015,4,4,"Ranunculus","sp",6
"413","Las mulas",30,3,2015,4,4,"Lavandula","stoechas",20
"414","Las mulas",30,3,2015,4,6,"Cistus ","ladanifer",3
"415","Las mulas",30,3,2015,4,6,"Rosmarinus","officinalis",20
"416","Las mulas",30,3,2015,4,7,"Erica ","scoparia",1100
"417","Las mulas",30,3,2015,4,7,"Rosmarinus","officinalis",110
"418","Las mulas",30,3,2015,4,8,"Rosmarinus","officinalis",90
"419","Las mulas",30,3,2015,4,8,"Cistus ","ladanifer",11
"420","Las mulas",30,3,2015,4,10,"Rosmarinus","officinalis",120
"421","El pinar",31,3,2015,3,1,"Rosmarinus","officinalis",15
"422","El pinar",31,3,2015,3,2,"Cistus ","salvifolius",25
"423","El pinar",31,3,2015,3,5,"Cistus ","salvifolius",25
"424","El pinar",31,3,2015,3,8,"Lavandula","stoechas",1200
"425","Villamanrique este",31,3,2015,3,1,"Ulex","australis",80
"426","Villamanrique este",31,3,2015,3,2,"Cistus ","salvifolius",1
"427","Villamanrique este",31,3,2015,3,2,"Ulex","australis",50
"428","Villamanrique este",31,3,2015,3,3,"Rosmarinus","officinalis",10
"429","Villamanrique este",31,3,2015,3,4,"Cistus ","salvifolius",1
"430","Villamanrique este",31,3,2015,3,4,"Rosmarinus","officinalis",30
"431","Villamanrique este",31,3,2015,3,5,"Cistus ","salvifolius",3
"432","Villamanrique este",31,3,2015,3,6,"Cistus ","salvifolius",15
"433","Villamanrique este",31,3,2015,3,7,"Cistus ","salvifolius",7
"434","Villamanrique este",31,3,2015,3,9,"Cistus ","ladanifer",6
"435","Villamanrique este",31,3,2015,3,10,"Cistus ","ladanifer",3
"436","Niebla",7,4,2015,5,1,"Cistus ","monspeliensis",38
"437","Niebla",7,4,2015,5,1,"Phlomis","purpurea",4
"438","Niebla",7,4,2015,5,1,"Linaria","viscosa",3
"439","Niebla",7,4,2015,5,2,"Muscari ","comosum",2
"440","Niebla",7,4,2015,5,2,"Cistus ","monspeliensis",12
"441","Niebla",7,4,2015,5,3,"Calendula","arvensis",9
"442","Niebla",7,4,2015,5,3,"Cistus ","monspeliensis",3
"443","Niebla",7,4,2015,5,3,"Linaria","viscosa",2
"444","Niebla",7,4,2015,5,3,"Raphanus ","raphanistrum",25
"445","Niebla",7,4,2015,5,4,"Lavandula","pedunculata",62
"446","Niebla",7,4,2015,5,4,"Calendula","arvensis",4
"447","Niebla",7,4,2015,5,4,"Muscari ","comosum",3
"448","Niebla",7,4,2015,5,5,"Cistus ","monspeliensis",5
"449","Niebla",7,4,2015,5,5,"Lupinus ","angustifolius",50
"450","Niebla",7,4,2015,5,6,"Raphanus ","raphanistrum",6
"451","Niebla",7,4,2015,5,6,"Calendula","arvensis",1
"452","Niebla",7,4,2015,5,6,"Diplotaxis ","virgata",28
"453","Niebla",7,4,2015,5,7,"Cistus ","monspeliensis",2
"454","Niebla",7,4,2015,5,7,"Calendula","arvensis",1
"455","Niebla",7,4,2015,5,8,"Linaria ","viscosa",1
"456","Niebla",7,4,2015,5,9,"Cistus ","monspeliensis",3
"457","Niebla",7,4,2015,5,9,"Linaria","viscosa",2
"458","Niebla",7,4,2015,5,10,"Cistus ","monspeliensis",49
"459","Niebla",7,4,2015,5,10,"Ulex","australis",79
"460","Bonares ",7,4,2015,5,1,"Cistus ","salvifolius",17
"461","Bonares ",7,4,2015,5,2,"Halimium ","commutatum",2
"462","Bonares ",7,4,2015,5,3,"Cistus ","salvifolius",9
"463","Bonares ",7,4,2015,5,4,"Cistus ","monspeliensis",1
"464","Bonares ",7,4,2015,5,5,"Lavandula","stoechas",41
"465","Bonares ",7,4,2015,5,6,"Cistus ","salvifolius",2
"466","Bonares ",7,4,2015,5,6,"Lavandula","stoechas",17
"467","Bonares ",7,4,2015,5,7,"Cistus ","crispus",2
"468","Bonares ",7,4,2015,5,8,"Lavandula","stoechas",4
"469","Bonares ",7,4,2015,5,8,"Cistus ","salvifolius",3
"470","Bonares ",7,4,2015,5,9,"Lavandula","stoechas",4
"471","Bonares ",7,4,2015,5,10,"Cistus ","salvifolius",1
"472","Bonares ",7,4,2015,5,10,"Lavandula","stoechas",12
"473","Esparragal",7,4,2015,5,1,"Calendula","arvensis",2
"474","Esparragal",7,4,2015,5,1,"Erodium ","cicutarium",3
"475","Esparragal",7,4,2015,5,2,"Lavandula","pedunculata",16
"476","Esparragal",7,4,2015,5,2,"Ulex","australis",6
"477","Esparragal",7,4,2015,5,3,"Halimium ","commutatum",2
"478","Esparragal",7,4,2015,5,3,"Calendula","arvensis",2
"479","Esparragal",7,4,2015,5,7,"Calendula","arvensis",2
"480","Esparragal",7,4,2015,5,8,"Cistus ","salvifolius",2
"481","Esparragal",7,4,2015,5,9,"Lavandula","pedunculata",14
"482","Esparragal",7,4,2015,5,10,"Lavandula","pedunculata",153
"483","La Rocina",7,4,2015,5,1,"Spartium ","junceum",14
"484","La Rocina",7,4,2015,5,1,"Diplotaxis ","virgata",10
"485","La Rocina",7,4,2015,5,1,"Malcomia","lacera",13
"486","La Rocina",7,4,2015,5,1,"Rosmarinus","officinalis",31
"487","La Rocina",7,4,2015,5,2,"Spartium ","junceum",2
"488","La Rocina",7,4,2015,5,2,"Diplotaxis ","virgata",1
"489","La Rocina",7,4,2015,5,2,"Malcomia","lacera",7
"490","La Rocina",7,4,2015,5,3,"Halimium ","commutatum",8
"491","La Rocina",7,4,2015,5,3,"Diplotaxis ","virgata",4
"492","La Rocina",7,4,2015,5,3,"Malcomia","lacera",55
"493","La Rocina",7,4,2015,5,3,"Lavandula","pedunculata",20
"494","La Rocina",7,4,2015,5,4,"Malcomia","lacera",7
"495","La Rocina",7,4,2015,5,4,"Diplotaxis ","virgata",6
"496","La Rocina",7,4,2015,5,4,"Leucojum ","autumnale",2
"497","La Rocina",7,4,2015,5,5,"Halimium ","commutatum",15
"498","La Rocina",7,4,2015,5,5,"Diplotaxis ","virgata",4
"499","La Rocina",7,4,2015,5,5,"Malcomia","lacera",13
"500","La Rocina",7,4,2015,5,5,"Lavandula","pedunculata",10
"501","La Rocina",7,4,2015,5,6,"Malcomia","lacera",107
"502","La Rocina",7,4,2015,5,6,"Linaria","viscosa",1
"503","La Rocina",7,4,2015,5,6,"Spartium ","junceum",10
"504","La Rocina",7,4,2015,5,6,"Lavandula","pedunculata",19
"505","La Rocina",7,4,2015,5,7,"Malcomia","lacera",59
"506","La Rocina",7,4,2015,5,7,"Lavandula","pedunculata",9
"507","La Rocina",7,4,2015,5,7,"Halimium ","commutatum",1
"508","La Rocina",7,4,2015,5,8,"Malcomia","lacera",64
"509","La Rocina",7,4,2015,5,8,"Spartium ","junceum",13
"510","La Rocina",7,4,2015,5,9,"Spartium ","junceum",70
"511","La Rocina",7,4,2015,5,9,"Lavandula","pedunculata",44
"512","La Rocina",7,4,2015,5,9,"Malcomia","lacera",185
"513","La Rocina",7,4,2015,5,9,"Diplotaxis ","virgata",11
"514","La Rocina",7,4,2015,5,10,"Spartium ","junceum",45
"515","La Rocina",7,4,2015,5,10,"Malcomia","lacera",23
"516","La Rocina",7,4,2015,5,10,"Linaria","viscosa",1
"517","La cuña",7,4,2015,5,1,"Echium ","plantagineum",3
"518","La cuña",7,4,2015,5,2,"Arctotheca","calendula",1
"519","La cuña",7,4,2015,5,2,"Leucojum ","autumnale",1
"520","La cuña",7,4,2015,5,2,"Echium","plantagineum",4
"521","La cuña",7,4,2015,5,3,"Linum ","bienne",1
"522","La cuña",7,4,2015,5,4,"Cistus ","salvifolius",3
"523","La cuña",7,4,2015,5,4,"Leucojum ","autumnale",1
"524","La cuña",7,4,2015,5,8,"Leucojum ","autumnale",4
"525","La cuña",7,4,2015,5,9,"Lavandula","pedunculata",1
"526","La cuña",7,4,2015,5,10,"Lavandula","pedunculata",26
"527","La cuña",7,4,2015,5,10,"Linaria","viscosa",4
"528","La cuña",7,4,2015,5,10,"Diplotaxis ","virgata",4
"529","Las mulas",10,4,2015,5,1,"Cistus ","salvifolius",2
"530","Las mulas",10,4,2015,5,1,"Echium","plantagineum",1
"531","Las mulas",10,4,2015,5,2,"Lavandula","stoechas",2
"532","Las mulas",10,4,2015,5,3,"Cistus ","salvifolius",5
"533","Las mulas",10,4,2015,5,5,"Cistus ","ladanifer",3
"534","Las mulas",10,4,2015,5,6,"Tuberaria","guttata",4
"535","Las mulas",10,4,2015,5,7,"Cistus ","ladanifer",5
"536","Las mulas",10,4,2015,5,7,"Tuberaria","guttata",10
"537","Las mulas",10,4,2015,5,8,"Cistus ","ladanifer",7
"538","Las mulas",10,4,2015,5,8,"Rosmarinus","officinalis",91
"539","Las mulas",10,4,2015,5,9,"Cistus ","salvifolius",16
"540","Las mulas",10,4,2015,5,10,"Rosmarinus","officinalis",19
"541","Villamanrique este",10,4,2015,4,1,"Ulex","australis",700
"542","Villamanrique este",10,4,2015,4,2,"Cistus ","salvifolius",4
"543","Villamanrique este",10,4,2015,4,5,"Cistus ","salvifolius",8
"544","Villamanrique este",10,4,2015,4,6,"Cistus ","salvifolius",7
"545","Villamanrique este",10,4,2015,4,7,"Cistus ","salvifolius",9
"546","Villamanrique este",10,4,2015,4,9,"Cistus ","ladanifer",2
"547","Villamanrique  sur",10,4,2015,5,1,"Cistus ","salvifolius",21
"548","Villamanrique  sur",10,4,2015,5,2,"Cistus ","salvifolius",4
"549","Villamanrique  sur",10,4,2015,5,3,"Cistus ","salvifolius",19
"550","Villamanrique  sur",10,4,2015,5,3,"Ulex","australis",490
"551","Villamanrique  sur",10,4,2015,5,4,"Cistus ","salvifolius",5
"552","Villamanrique  sur",10,4,2015,5,5,"Cistus ","salvifolius",20
"553","Villamanrique  sur",10,4,2015,5,6,"Cistus ","salvifolius",15
"554","Villamanrique  sur",10,4,2015,5,9,"Cistus ","salvifolius",36
"555","Villamanrique  sur",10,4,2015,5,10,"Cistus ","salvifolius",10
"556","Villamanrique  sur",10,4,2015,5,10,"Ulex","australis",371
"557","Aznalcazar",10,4,2015,5,1,"Echium","plantagineum",19
"558","Aznalcazar",10,4,2015,5,1,"Cistus ","salvifolius",2
"559","Aznalcazar",10,4,2015,5,1,"Linum ","bienne",1
"560","Aznalcazar",10,4,2015,5,2,"Cistus ","salvifolius",6
"561","Aznalcazar",10,4,2015,5,2,"Echium","plantagineum",37
"562","Aznalcazar",10,4,2015,5,2,"Tuberaria","guttata",2
"563","Aznalcazar",10,4,2015,5,3,"Echium","plantagineum",37
"564","Aznalcazar",10,4,2015,5,3,"Tuberaria","guttata",3
"565","Aznalcazar",10,4,2015,5,3,"Leontodon ","sp",6
"566","Aznalcazar",10,4,2015,5,4,"Cistus ","salvifolius",27
"567","Aznalcazar",10,4,2015,5,4,"Teucrium","fruticans",24
"568","Aznalcazar",10,4,2015,5,5,"Teucrium","fruticans",28
"569","Aznalcazar",10,4,2015,5,6,"Echium","plantagineum",20
"570","Aznalcazar",10,4,2015,5,6,"Teucrium","fruticans",19
"571","Aznalcazar",10,4,2015,5,7,"Cistus ","salvifolius",6
"572","Aznalcazar",10,4,2015,5,7,"Echium","plantagineum",16
"573","Aznalcazar",10,4,2015,5,8,"Cistus ","salvifolius",9
"574","Aznalcazar",10,4,2015,5,9,"Cistus ","salvifolius",4
"575","Aznalcazar",10,4,2015,5,9,"Echium","plantagineum",51
"576","Aznalcazar",10,4,2015,5,10,"Cistus ","salvifolius",6
"577","Urbanizaciones",13,4,2015,5,1,"Linaria","viscosa",2
"578","Urbanizaciones",13,4,2015,5,5,"Cistus ","salvifolius",1
"579","Urbanizaciones",13,4,2015,5,6,"Cistus ","salvifolius",1
"580","Urbanizaciones",13,4,2015,5,7,"Cistus ","salvifolius",16
"581","Urbanizaciones",13,4,2015,5,7,"Linaria","viscosa",1
"582","Urbanizaciones",13,4,2015,5,8,"Echium","plantagineum",40
"583","Urbanizaciones",13,4,2015,5,8,"Cistus ","salvifolius",5
"584","Urbanizaciones",13,4,2015,5,9,"Cistus ","salvifolius",8
"585","Urbanizaciones",13,4,2015,5,10,"Lavandula","stoechas",37
"586","Urbanizaciones",13,4,2015,5,10,"Halimium ","commutatum",3
"587","Convento de la Luz",13,4,2015,5,1,"Malcomia","lacera",15
"588","Convento de la Luz",13,4,2015,5,1,"Leontodon ","sp",3
"589","Convento de la Luz",13,4,2015,5,2,"Lavandula","pedunculata",1
"590","Convento de la Luz",13,4,2015,5,3,"Cistus ","salvifolius",7
"591","Convento de la Luz",13,4,2015,5,3,"Ulex","australis",1
"592","Convento de la Luz",13,4,2015,5,4,"Cistus ","ladanifer",2
"593","Convento de la Luz",13,4,2015,5,4,"Cistus ","salvifolius",9
"594","Convento de la Luz",13,4,2015,5,4,"Lavandula","stoechas",37
"595","Convento de la Luz",13,4,2015,5,5,"Cistus ","ladanifer",1
"596","Convento de la Luz",13,4,2015,5,6,"Lavandula","stoechas",49
"597","Convento de la Luz",13,4,2015,5,6,"Linaria","viscosa",3
"598","Convento de la Luz",13,4,2015,5,7,"Cistus ","salvifolius",2
"599","Convento de la Luz",13,4,2015,5,9,"Cistus ","salvifolius",1
"600","Convento de la Luz",13,4,2015,5,10,"Muscari ","comosum",1
"601","Convento de la Luz",13,4,2015,5,10,"Aristoloquia","baetica",2
"602","Convento de la Luz",13,4,2015,5,10,"Ranunculus","sp",1
"603","Pino del Cuervo",13,4,2015,5,1,"Lavandula","stoechas",19
"604","Pino del Cuervo",13,4,2015,5,2,"Linum ","bienne",1
"605","Pino del Cuervo",13,4,2015,5,2,"Tuberaria","guttata",6
"606","Pino del Cuervo",13,4,2015,5,3,"Tuberaria","guttata",1
"607","Pino del Cuervo",13,4,2015,5,3,"Lavandula","stoechas",4
"608","Pino del Cuervo",13,4,2015,5,4,"Tuberaria","guttata",3
"609","Pino del Cuervo",13,4,2015,5,5,"Lavandula","stoechas",57
"610","Pino del Cuervo",13,4,2015,5,6,"Lavandula","stoechas",3
"611","Pino del Cuervo",13,4,2015,5,7,"Cistus ","salvifolius",2
"612","Pino del Cuervo",13,4,2015,5,8,"Cistus ","salvifolius",2
"613","Pino del Cuervo",13,4,2015,5,8,"Halimium ","halimifolium",1
"614","Pino del Cuervo",13,4,2015,5,10,"Ranunculus","sp",2
"615","El pozo",13,4,2015,5,1,"Erica ","scoparia",3
"616","El pozo",13,4,2015,5,2,"Cistus ","salvifolius",15
"617","El pozo",13,4,2015,5,3,"Cistus ","salvifolius",8
"618","El pozo",13,4,2015,5,3,"Erica ","scoparia",1500
"619","El pozo",13,4,2015,5,4,"Cistus ","salvifolius",3
"620","El pozo",13,4,2015,5,5,"Cistus ","salvifolius",10
"621","El pozo",13,4,2015,5,5,"Ulex","australis",170
"622","El pozo",13,4,2015,5,6,"Cistus ","salvifolius",9
"623","El pozo",13,4,2015,5,7,"Cistus ","salvifolius",13
"624","El pozo",13,4,2015,5,8,"Rosmarinus","officinalis",11
"625","El pozo",13,4,2015,5,9,"Cistus ","salvifolius",2
"626","El pozo",13,4,2015,5,10,"Leontodon ","sp",2
"627","El pozo",13,4,2015,5,10,"Tuberaria","guttata",2
"628","Pinares de Hinojos",14,4,2015,5,1,"Leontodon ","sp",1
"629","Pinares de Hinojos",14,4,2015,5,1,"Leucojum ","autumnale",1
"630","Pinares de Hinojos",14,4,2015,5,2,"Cistus ","salvifolius",6
"631","Pinares de Hinojos",14,4,2015,5,3,"Cistus ","salvifolius",2
"632","Pinares de Hinojos",14,4,2015,5,4,"Cistus ","salvifolius",24
"633","Pinares de Hinojos",14,4,2015,5,6,"Leucojum ","autumnale",4
"634","Pinares de Hinojos",14,4,2015,5,6,"Leontodon ","sp",1
"635","Pinares de Hinojos",14,4,2015,5,7,"Diplotaxis ","virgata",1
