"","Site_ID","Year","Plant_genus","Plant_species","Plant.ID","Fruit.nÂº","Fruit.weight2","Seeds2","Seed.weight","Notes"
"255","Aznalcazar",2015,"Asphodelus","fistulosus","B1","a",0.07255,3,0.00559,"2 abortos"
"256","Aznalcazar",2015,"Asphodelus","fistulosus","B1","a",0.07255,3,0.01159,NA
"257","Aznalcazar",2015,"Asphodelus","fistulosus","B1","b",0.08366,5,0.025,NA
"258","Aznalcazar",2015,"Asphodelus","fistulosus","B2","a",0.0459,1,0.00778,"4 abortos"
"259","Aznalcazar",2015,"Asphodelus","fistulosus","B2","b",0.06335,2,0.00661,"2 abortos"
"260","Aznalcazar",2015,"Asphodelus","fistulosus","B2","b",0.06335,2,0.00619,NA
"261","Aznalcazar",2015,"Asphodelus","fistulosus","B3","a",0.05641,3,0.00582,"2 abortos"
"262","Aznalcazar",2015,"Asphodelus","fistulosus","B3","a",0.05641,3,0.01161,NA
"263","Aznalcazar",2015,"Asphodelus","fistulosus","B3","b",0.05556,2,0.00391,"1 aborto"
"264","Aznalcazar",2015,"Asphodelus","fistulosus","B3","b",0.05556,2,0.00384,NA
"265","Aznalcazar",2015,"Asphodelus","fistulosus","C1","a",0.08108,4,0.00528,"1 aborto"
"266","Aznalcazar",2015,"Asphodelus","fistulosus","C1","a",0.08108,4,0.01568,NA
"267","Aznalcazar",2015,"Asphodelus","fistulosus","C1","b",0.09023,4,0.0049,"1 aborto"
"268","Aznalcazar",2015,"Asphodelus","fistulosus","C1","b",0.09023,4,0.01367,NA
"269","Aznalcazar",2015,"Asphodelus","fistulosus","C1","c",0.07943,5,0.01922,"1 aborto"
"270","Aznalcazar",2015,"Asphodelus","fistulosus","C2","a",0.0535,3,0.0043,"2 abortos"
"271","Aznalcazar",2015,"Asphodelus","fistulosus","C2","a",0.0535,3,0.00853,NA
"272","Aznalcazar",2015,"Asphodelus","fistulosus","C2","b",0.11185,5,0.04136,"1 aborto"
"273","Aznalcazar",2015,"Asphodelus","fistulosus","C3","a",0.0787,4,0.00886,"2 abortos"
"274","Aznalcazar",2015,"Asphodelus","fistulosus","C3","a",0.0787,4,0.02485,NA
"275","Aznalcazar",2015,"Asphodelus","fistulosus","C3","b",0.09985,4,0.00716,"3 abortos"
"276","Aznalcazar",2015,"Asphodelus","fistulosus","C3","b",0.09985,4,0.02152,NA
"277","Aznalcazar",2015,"Cistus","salvifolius","A1","a",0.10155,34,0.03859,NA
"278","Aznalcazar",2015,"Cistus","salvifolius","A1","b",0.09229,30,0.03671,NA
"279","Aznalcazar",2015,"Cistus","salvifolius","A1","c",0.14182,57,0.0639,NA
"280","Aznalcazar",2015,"Cistus","salvifolius","C1","a",0.1106,40,0.05648,NA
"281","Aznalcazar",2015,"Cistus","salvifolius","C1","b",0.14182,45,0.05107,NA
"282","Aznalcazar",2015,"Cistus","salvifolius","C2","a",0.06369,0,0,NA
"283","Aznalcazar",2015,"Cistus","salvifolius","C2","b",0.06861,0,0,NA
"284","Aznalcazar",2015,"Cistus","salvifolius","C2","c",0.07255,0,0,NA
"285","Aznalcazar",2015,"Cistus","salvifolius","C2","d",0.05899,0,0,NA
"286","Aznalcazar",2015,"Cistus","salvifolius","C2","e",0.07248,0,0,NA
"287","Aznalcazar",2015,"Cistus","ladanifer","A1","a",0.16732,303,0.05002,NA
"288","Aznalcazar",2015,"Cistus","ladanifer","A2","a",0.3952,531,0.12778,NA
"289","Aznalcazar",2015,"Cistus","ladanifer","A2","b",0.39323,496,0.12346,NA
"290","Aznalcazar",2015,"Cistus","ladanifer","B1","a",0.42555,662,0.17144,NA
"291","Aznalcazar",2015,"Lavandula","pedunculata","A1","a",0.0044,2,0.00055,"2 abortos"
"292","Aznalcazar",2015,"Lavandula","pedunculata","A1","a",0.0044,2,0.00061,NA
"293","Aznalcazar",2015,"Lavandula","pedunculata","A1","b",0.00432,1,0.00082,"3 abortos"
"294","Aznalcazar",2015,"Lavandula","pedunculata","A2","a",0.00305,1,6e-04,"3 abortos"
"295","Aznalcazar",2015,"Lavandula","pedunculata","A2","b",0.000467,4,0.00106,NA
"296","Aznalcazar",2015,"Lavandula","pedunculata","B2","a",0.00288,1,0.00034,"3 abortos"
"297","Aznalcazar",2015,"Lavandula","pedunculata","B2","b",0.00301,2,0.00038,"1 aborto"
"298","Aznalcazar",2015,"Lavandula","pedunculata","B2","b",0.00301,2,0.00054,NA
"299","Aznalcazar",2015,"Lavandula","pedunculata","B2","c",0.00332,2,0.00056,"2 abortos"
"300","Aznalcazar",2015,"Lavandula","pedunculata","B2","c",0.00332,2,0.00059,NA
"301","LaCunya",2015,"Rosmarinus","officinalis","A1","a",0.00355,3,0.00043,"1 aborto"
"302","LaCunya",2015,"Rosmarinus","officinalis","A1","a",0.00355,3,0.00073,NA
"303","LaCunya",2015,"Rosmarinus","officinalis","A1","b",0.00361,3,0.00042,"1 aborto"
"304","LaCunya",2015,"Rosmarinus","officinalis","A1","b",0.00361,3,0.00102,NA
"305","LaCunya",2015,"Rosmarinus","officinalis","A2","b",0.00455,4,0.00207,NA
"306","LaCunya",2015,"Rosmarinus","officinalis","A2","c",0.00468,4,0.00244,NA
"307","LaCunya",2015,"Rosmarinus","officinalis","A3","a",0.00339,4,0.00177,NA
"308","LaCunya",2015,"Rosmarinus","officinalis","A3","b",0.00429,4,0.00219,NA
"309","LaCunya",2015,"Rosmarinus","officinalis","B1","a",0.00369,3,0.00035,"1 aborto"
"310","LaCunya",2015,"Rosmarinus","officinalis","B1","a",0.00369,3,0.00127,NA
"311","LaCunya",2015,"Rosmarinus","officinalis","B1","b",0.0019,2,0.00029,"1 aborto"
"312","LaCunya",2015,"Rosmarinus","officinalis","B1","b",0.0019,2,0.00017,NA
"313","LaCunya",2015,"Rosmarinus","officinalis","B2","a",0.00205,1,0.00056,"3 abortos"
"314","LaCunya",2015,"Rosmarinus","officinalis","B2","b",0.00261,3,0.00065,"1 aborto"
"315","LaCunya",2015,"Rosmarinus","officinalis","B2","b",0.00261,3,0.00128,NA
"316","LaCunya",2015,"Rosmarinus","officinalis","B3","a",0.00378,3,0.0011,"1 aborto"
"317","LaCunya",2015,"Rosmarinus","officinalis","B3","a",0.00378,3,9e-04,NA
"318","LaCunya",2015,"Rosmarinus","officinalis","B3","b",0.00307,3,0.00107,NA
"319","LaCunya",2015,"Cistus","salvifolius","A1","a",0.04065,0,0,"Predado"
"320","LaCunya",2015,"Cistus","salvifolius","A1","b",0.05369,0,0,"Predado"
"321","LaCunya",2015,"Cistus","salvifolius","A2","a",0.03065,0,0,"Predado"
"322","LaCunya",2015,"Cistus","salvifolius","A3","a",0.03829,13,0.0172,NA
"323","LaCunya",2015,"Cistus","salvifolius","B1","a",0.08119,47,0.03985,NA
"324","LaCunya",2015,"Cistus","salvifolius","B2","a",0.08439,0,0,"Predado"
"325","LaCunya",2015,"Cistus","salvifolius","B2","b",0.08817,22,0.0307,NA
"326","LaCunya",2015,"Cistus","salvifolius","B2","c",0.05675,19,0.02188,NA
"327","LaCunya",2015,"Lavandula","pedunculata","A1","a",0.00306,1,0.00093,NA
"328","LaCunya",2015,"Lavandula","pedunculata","A1","b",0.00305,1,0.00074,NA
"329","LaCunya",2015,"Lavandula","pedunculata","A2","a",0.00445,3,0.00213,NA
"330","LaCunya",2015,"Lavandula","pedunculata","A2","b",0.00483,4,0.00295,NA
"331","LaCunya",2015,"Lavandula","pedunculata","A2","c",0.00509,4,0.00262,NA
"332","LaCunya",2015,"Lavandula","pedunculata","A3","a",0.00338,2,0.00106,NA
"333","LaCunya",2015,"Lavandula","pedunculata","B1","a",0.0042,4,0.00253,NA
"334","LaCunya",2015,"Lavandula","pedunculata","B1","b",0.00422,3,0.0017,NA
"335","LaCunya",2015,"Lavandula","pedunculata","B2","a",0.00359,3,0.00163,NA
"336","LaCunya",2015,"Lavandula","pedunculata","B2","b",0.00329,3,0.00159,NA
"337","LaCunya",2015,"Lavandula","pedunculata","B2","c",0.00395,4,0.00159,NA
"338","ConventodelaLuz",2015,"Rosmarinus","officinalis","A1","a",0.0018,2,0.00041,"2 abortos"
"339","ConventodelaLuz",2015,"Rosmarinus","officinalis","A1","a",0.0018,2,0.00062,NA
"340","ConventodelaLuz",2015,"Rosmarinus","officinalis","A1","b",0.00232,1,0.00137,"3 abortos"
"341","ConventodelaLuz",2015,"Rosmarinus","officinalis","B1","a",0.00306,2,0.00065,"1 aborto"
"342","ConventodelaLuz",2015,"Rosmarinus","officinalis","B1","a",0.00306,2,0.00069,NA
"343","ConventodelaLuz",2015,"Rosmarinus","officinalis","B1","b",0.00246,3,0.00065,"1 aborto"
"344","ConventodelaLuz",2015,"Rosmarinus","officinalis","B1","b",0.00246,3,3e-04,NA
"345","ConventodelaLuz",2015,"Rosmarinus","officinalis","B1","c",0.00122,1,0.00052,"3 abortos"
"346","ConventodelaLuz",2015,"Rosmarinus","officinalis","B2","a",0.00161,1,0.00033,"3 abortos"
"347","ConventodelaLuz",2015,"Rosmarinus","officinalis","B2","b",0.00299,3,0.00055,"1 aborto"
"348","ConventodelaLuz",2015,"Rosmarinus","officinalis","B2","b",0.00299,3,0.00101,NA
"349","ConventodelaLuz",2015,"Rosmarinus","officinalis","B3","a",0.00315,2,0.00075,"2 abortos"
"350","ConventodelaLuz",2015,"Rosmarinus","officinalis","B3","a",0.00315,2,0.00071,NA
"351","ConventodelaLuz",2015,"Rosmarinus","officinalis","C1","a",0.00247,3,0.00045,"1 aborto"
"352","ConventodelaLuz",2015,"Rosmarinus","officinalis","C1","a",0.00247,3,0.00093,NA
"353","ConventodelaLuz",2015,"Rosmarinus","officinalis","C1","b",0.00238,3,0.00027,"1 aborto"
"354","ConventodelaLuz",2015,"Rosmarinus","officinalis","C1","b",0.00238,3,0.00058,NA
"355","ConventodelaLuz",2015,"Rosmarinus","officinalis","C2","a",0.00143,2,5e-04,"1 aborto"
"356","ConventodelaLuz",2015,"Rosmarinus","officinalis","C2","a",0.00143,2,0.00048,NA
"357","ConventodelaLuz",2015,"Rosmarinus","officinalis","C2","b",0.00215,3,0.00036,"1 aborto"
"358","ConventodelaLuz",2015,"Rosmarinus","officinalis","C2","b",0.00215,3,0.00085,NA
"359","ConventodelaLuz",2015,"Rosmarinus","officinalis","C3","a",0.0023,3,0.00036,"1 aborto"
"360","ConventodelaLuz",2015,"Rosmarinus","officinalis","C3","a",0.0023,3,0.00086,NA
"361","ConventodelaLuz",2015,"Cistus","salvifolius","B1","a",0.07899,56,0.03813,NA
"362","ConventodelaLuz",2015,"Cistus","salvifolius","B1","b",0.05833,36,0.02715,NA
"363","ConventodelaLuz",2015,"Cistus","salvifolius","B2","a",0.07123,36,0.04082,NA
"364","ConventodelaLuz",2015,"Cistus","salvifolius","B2","b",0.09798,48,0.0559,NA
"365","ConventodelaLuz",2015,"Cistus","salvifolius","B3","a",0.07517,26,0.03489,NA
"366","ConventodelaLuz",2015,"Cistus","ladanifer","A1","a",0.43719,629,0.14615,NA
"367","ConventodelaLuz",2015,"Cistus","ladanifer","A2","a",0.437,510,0.14187,NA
"368","ConventodelaLuz",2015,"Cistus","ladanifer","B1","a",0.19948,107,0.03072,NA
"369","ConventodelaLuz",2015,"Cistus","ladanifer","C2","a",0.483,220,0.07946,NA
"370","ConventodelaLuz",2015,"Halimium","halimifolium","A1","a",0.05281,31,0.01658,NA
"371","ConventodelaLuz",2015,"Halimium","halimifolium","A1","b",0.05272,25,0.01383,NA
"372","ConventodelaLuz",2015,"Halimium","halimifolium","A2","a",0.02977,4,0.00165,NA
"373","ConventodelaLuz",2015,"Halimium","halimifolium","A2","b",0.05611,19,0.00792,NA
"374","ConventodelaLuz",2015,"Halimium","halimifolium","A3","a",0.04556,23,0.01201,NA
"375","ConventodelaLuz",2015,"Halimium","halimifolium","A3","b",0.04931,34,0.0168,NA
"376","ConventodelaLuz",2015,"Teucrium","fruticans","B1","a",0.01217,2,0.00576,NA
"377","ConventodelaLuz",2015,"Teucrium","fruticans","B1","b",0.01839,4,0.01256,NA
"378","ConventodelaLuz",2015,"Teucrium","fruticans","B2","a",0.01279,2,0.00345,"2 abortos"
"379","ConventodelaLuz",2015,"Teucrium","fruticans","B2","a",0.01279,2,0.00361,NA
"380","ConventodelaLuz",2015,"Teucrium","fruticans","B2","b",0.01212,2,0.00646,NA
"381","ConventodelaLuz",2015,"Teucrium","fruticans","B3","a",0.01289,3,0.00375,"1 aborto"
"382","ConventodelaLuz",2015,"Teucrium","fruticans","B3","a",0.01289,3,0.00344,NA
"383","ConventodelaLuz",2015,"Teucrium","fruticans","B3","b",0.00921,1,0.00132,"3 abortos"
"384","ConventodelaLuz",2015,"Teucrium","fruticans","C1","a",0.01327,2,0.00857,NA
"385","ConventodelaLuz",2015,"Teucrium","fruticans","C1","b",0.01467,2,0.00372,"2 abortos"
"386","ConventodelaLuz",2015,"Teucrium","fruticans","C1","b",0.01467,2,0.00403,NA
"387","ConventodelaLuz",2015,"Teucrium","fruticans","C2","a",0.01554,4,0.01148,NA
"388","ConventodelaLuz",2015,"Teucrium","fruticans","C2","b",0.01455,3,0.00256,"1 aborto"
"389","ConventodelaLuz",2015,"Teucrium","fruticans","C2","b",0.01455,3,0.00439,NA
"390","ConventodelaLuz",2015,"Teucrium","fruticans","C2","c",0.01175,3,0.00211,"1 aborto"
"391","ConventodelaLuz",2015,"Teucrium","fruticans","C2","c",0.01175,3,0.00326,NA
"392","ConventodelaLuz",2015,"Lavandula","stoechas","A1","a",0.00198,4,0.00089,NA
"393","ConventodelaLuz",2015,"Lavandula","stoechas","A1","b",0.00325,2,0.00056,"2 abortos"
"394","ConventodelaLuz",2015,"Lavandula","stoechas","A1","b",0.00325,2,0.00051,NA
"395","ConventodelaLuz",2015,"Lavandula","stoechas","A1","c",0.00337,4,0.00151,NA
"396","ConventodelaLuz",2015,"Lavandula","stoechas","A2","a",0.00459,4,0.00233,NA
"397","ConventodelaLuz",2015,"Lavandula","stoechas","A2","b",0.00308,2,0.00057,"2 abortos"
"398","ConventodelaLuz",2015,"Lavandula","stoechas","A2","b",0.00308,2,0.00052,NA
"399","ConventodelaLuz",2015,"Lavandula","stoechas","A2","c",0.00173,0,0,"Predado"
"400","ConventodelaLuz",2015,"Lavandula","stoechas","A3","a",0.00329,3,0.00061,"1 aborto"
"401","ConventodelaLuz",2015,"Lavandula","stoechas","A3","a",0.00329,3,0.00105,NA
"402","ConventodelaLuz",2015,"Lavandula","stoechas","A3","b",0.00259,1,0.00066,NA
"403","ConventodelaLuz",2015,"Lavandula","stoechas","A3","c",0.00301,2,0.00057,"2 abortos"
"404","ConventodelaLuz",2015,"Lavandula","stoechas","A3","c",0.00301,2,0.00063,NA
"405","Urbanizaciones",2015,"Rosmarinus","officinalis","A1","a",0.0052,2,0.00154,"2 abortos"
"406","Urbanizaciones",2015,"Rosmarinus","officinalis","A1","a",0.0052,2,0.00166,NA
"407","Urbanizaciones",2015,"Rosmarinus","officinalis","A1","b",0.00256,2,0.00122,"2 abortos"
"408","Urbanizaciones",2015,"Rosmarinus","officinalis","A1","b",0.00256,2,0.00127,NA
"409","Urbanizaciones",2015,"Rosmarinus","officinalis","A2","a",0.00275,3,0.00088,"1 aborto"
"410","Urbanizaciones",2015,"Rosmarinus","officinalis","A2","a",0.00275,3,0.00139,NA
"411","Urbanizaciones",2015,"Rosmarinus","officinalis","A3","a",0.0013,1,0.00031,"3 abortos"
"412","Urbanizaciones",2015,"Rosmarinus","officinalis","B1","a",0.00511,2,0.00035,"2 abortos"
"413","Urbanizaciones",2015,"Rosmarinus","officinalis","B1","a",0.00511,2,0.00055,NA
"414","Urbanizaciones",2015,"Rosmarinus","officinalis","B1","b",0.00327,2,9e-04,"2 abortos"
"415","Urbanizaciones",2015,"Rosmarinus","officinalis","B1","b",0.00327,2,0.00085,NA
"416","Urbanizaciones",2015,"Rosmarinus","officinalis","B2","a",0.00255,3,0.00031,"1 aborto"
"417","Urbanizaciones",2015,"Rosmarinus","officinalis","B2","a",0.00255,3,0.00053,NA
"418","Urbanizaciones",2015,"Rosmarinus","officinalis","B2","b",0.00367,3,0.00072,"1 aborto"
"419","Urbanizaciones",2015,"Rosmarinus","officinalis","B2","b",0.00367,3,0.0013,NA
"420","Urbanizaciones",2015,"Rosmarinus","officinalis","B3","a",0.00305,3,0.00061,"1 aborto"
"421","Urbanizaciones",2015,"Rosmarinus","officinalis","B3","a",0.00305,3,0.00089,NA
"422","Urbanizaciones",2015,"Rosmarinus","officinalis","B3","b",0.00253,1,0.00101,"3 abortos"
"423","Urbanizaciones",2015,"Rosmarinus","officinalis","C1","a",0.00282,2,0.00032,"2 abortos"
"424","Urbanizaciones",2015,"Rosmarinus","officinalis","C1","a",0.00282,2,0.00043,NA
"425","Urbanizaciones",2015,"Rosmarinus","officinalis","C1","b",0.00177,3,0.00027,"1 aborto"
"426","Urbanizaciones",2015,"Rosmarinus","officinalis","C1","b",0.00177,3,0.00072,NA
"427","Urbanizaciones",2015,"Halimium","commutatum","A1","a",0.02262,3,0.01048,NA
"428","Urbanizaciones",2015,"Halimium","commutatum","A2","a",0.01757,3,0.00419,NA
"429","Urbanizaciones",2015,"Halimium","commutatum","A2","b",0.01957,3,0.0043,NA
"430","Urbanizaciones",2015,"Halimium","commutatum","A2","c",0.01793,4,0.00399,NA
"431","Urbanizaciones",2015,"Halimium","commutatum","A2","d",0.0196,3,0.00471,NA
"432","Urbanizaciones",2015,"Halimium","commutatum","A2","e",0.02048,1,0.00559,"1 aborto"
"433","Urbanizaciones",2015,"Halimium","commutatum","A3","a",0.02332,3,0.00729,NA
"434","Urbanizaciones",2015,"Halimium","commutatum","C3","a",0.0143,0,0,"Predado"
"435","Urbanizaciones",2015,"Cistus","salvifolius","A1","a",0.10499,0,0,"Predado"
"436","Urbanizaciones",2015,"Cistus","salvifolius","A2","a",0.0894,76,0.05105,NA
"437","Urbanizaciones",2015,"Cistus","salvifolius","A2","b",0.11415,61,0.06039,NA
"438","Urbanizaciones",2015,"Cistus","salvifolius","A3","a",0.10876,57,0.06048,NA
"439","Urbanizaciones",2015,"Cistus","salvifolius","B1","a",0.07814,34,0.0422,NA
"440","Urbanizaciones",2015,"Cistus","salvifolius","B1","b",0.11372,53,0.06593,NA
"441","Urbanizaciones",2015,"Cistus","salvifolius","B2","a",0.09286,41,0.0526,NA
"442","Urbanizaciones",2015,"Cistus","salvifolius","B2","b",0.09399,42,0.0513,NA
"443","Urbanizaciones",2015,"Cistus","salvifolius","B3","a",0.10351,66,0.07641,NA
"444","Urbanizaciones",2015,"Cistus","salvifolius","B3","b",0.09405,40,0.0499,NA
"445","Urbanizaciones",2015,"Lavandula","stoechas","A1","a",0.00303,2,0.00053,"1 aborto"
"446","Urbanizaciones",2015,"Lavandula","stoechas","A1","a",0.00303,2,0.00049,NA
"447","Urbanizaciones",2015,"Lavandula","stoechas","A1","c",0.00372,2,0.00056,"1 aborto"
"448","Urbanizaciones",2015,"Lavandula","stoechas","A1","c",0.00372,2,0.00058,NA
"449","Urbanizaciones",2015,"Lavandula","stoechas","A2","a",0.00156,1,0.00013,"3 abortos"
"450","Urbanizaciones",2015,"Lavandula","stoechas","A3","a",0.00355,2,5e-04,"1 aborto"
"451","Urbanizaciones",2015,"Lavandula","stoechas","A3","a",0.00355,2,0.00055,NA
"452","Urbanizaciones",2015,"Lavandula","stoechas","A3","b",0.00225,1,0.00051,"2 abortos"
"453","Urbanizaciones",2015,"Lavandula","stoechas","B1","a",0.00423,3,0.00068,"1 aborto"
"454","Urbanizaciones",2015,"Lavandula","stoechas","B1","a",0.00423,3,0.00138,NA
"455","Urbanizaciones",2015,"Lavandula","stoechas","B1","b",0.0042,3,0.00058,"1 aborto"
"456","Urbanizaciones",2015,"Lavandula","stoechas","B1","b",0.0042,3,0.00113,NA
"457","Urbanizaciones",2015,"Lavandula","stoechas","B2","a",0.00252,1,0.00074,"3 abortos"
"458","Urbanizaciones",2015,"Lavandula","stoechas","B2","b",0.00343,1,0.00067,"3 abortos"
"459","Urbanizaciones",2015,"Lavandula","stoechas","B3","a",0.00391,2,0.00074,"1 aborto"
"460","Urbanizaciones",2015,"Lavandula","stoechas","B3","a",0.00391,2,0.00066,NA
"461","Urbanizaciones",2015,"Lavandula","pedunculata","A1","a",0.00345,1,0.00047,"3 abortos"
"462","Urbanizaciones",2015,"Lavandula","pedunculata","A1","b",0.00258,0,0,"Predado"
"463","Urbanizaciones",2015,"Lavandula","pedunculata","A1","c",0.00344,2,0.00027,"2 abortos"
"464","Urbanizaciones",2015,"Lavandula","pedunculata","A1","c",0.00344,2,0.00022,NA
"465","Urbanizaciones",2015,"Lavandula","pedunculata","A2","a",0.00406,0,0,"Predado"
"466","Urbanizaciones",2015,"Lavandula","pedunculata","A2","b",0.00429,3,5e-04,"1 aborto"
"467","Urbanizaciones",2015,"Lavandula","pedunculata","A2","b",0.00429,3,0.00118,NA
"468","Urbanizaciones",2015,"Lavandula","pedunculata","A3","a",0.00624,4,0.00244,NA
"469","Elpozo",2015,"Rosmarinus","officinalis","A1","a",0.0029,2,0.00015,"2 abortos"
"470","Elpozo",2015,"Rosmarinus","officinalis","A1","a",0.0029,2,9e-04,NA
"471","Elpozo",2015,"Rosmarinus","officinalis","A1","b",0.000511,4,0.00232,NA
"472","Elpozo",2015,"Rosmarinus","officinalis","A1","c",0.00621,3,0.00179,"1 aborto"
"473","Elpozo",2015,"Rosmarinus","officinalis","A1","c",0.00621,3,0.00249,NA
"474","Elpozo",2015,"Rosmarinus","officinalis","A1","d",0.00603,4,0.00447,NA
"475","Elpozo",2015,"Rosmarinus","officinalis","A2","a",0.00377,3,0.00073,"1 aborto"
"476","Elpozo",2015,"Rosmarinus","officinalis","A2","a",0.00377,3,0.00168,NA
"477","Elpozo",2015,"Rosmarinus","officinalis","A2","b",0.00376,4,0.00179,NA
"478","Elpozo",2015,"Rosmarinus","officinalis","A2","c",0.00342,4,0.00194,NA
"479","Elpozo",2015,"Rosmarinus","officinalis","A2","d",0.00286,3,0.00052,"1 aborto"
"480","Elpozo",2015,"Rosmarinus","officinalis","A2","d",0.00286,3,0.00093,NA
"481","Elpozo",2015,"Rosmarinus","officinalis","A3","a",0.00344,3,0.00065,"1 aborto"
"482","Elpozo",2015,"Rosmarinus","officinalis","A3","a",0.00344,3,0.00105,NA
"483","Elpozo",2015,"Rosmarinus","officinalis","A3","b",0.00205,2,0.00061,"2 abortos"
"484","Elpozo",2015,"Rosmarinus","officinalis","A3","b",0.00205,2,5e-04,NA
"485","Elpozo",2015,"Rosmarinus","officinalis","A3","c",0.00347,3,0.00072,"1 aborto"
"486","Elpozo",2015,"Rosmarinus","officinalis","A3","c",0.00347,3,0.00087,NA
"487","Elpozo",2015,"Rosmarinus","officinalis","A3","d",0.00311,3,0.00048,"1 aborto"
